1497534926597180000,87938,-0.083546106,-2.444387588,1.051653987,-0.220398695,0.649386184,-0.645897774,0.335466935
1497534926607090000,87939,-0.07864287,-2.447034919,1.051891356,-0.217903418,0.652576489,-0.644988535,0.332643678
1497534926617110000,87940,-0.07357051,-2.449476135,1.051980723,-0.217052125,0.65665433,-0.642534385,0.329913671
1497534926627110000,87941,-0.068762067,-2.451773337,1.051997311,-0.213833509,0.659310519,-0.641877548,0.327990979
1497534926637160000,87942,-0.064093283,-2.454139342,1.052223245,-0.212395851,0.66236765,-0.640847377,0.324764129
1497534926647080000,87943,-0.059306357,-2.456313188,1.052173393,-0.21117122,0.664763193,-0.639579376,0.32316379
1497534926657160000,87944,-0.054232522,-2.458214504,1.05199285,-0.209334287,0.667564328,-0.638115885,0.321473391
1497534926667100000,87945,-0.049230015,-2.460183556,1.051878609,-0.208784126,0.669740148,-0.637534261,0.318445269
1497534926677130000,87946,-0.04414883,-2.46195963,1.051611043,-0.208734459,0.672150284,-0.636060798,0.316339348
1497534926687080000,87947,-0.038843082,-2.463646009,1.051352339,-0.209626077,0.673926431,-0.635422964,0.313237498
1497534926697180000,87948,-0.033622186,-2.465170161,1.050902613,-0.209648975,0.676491787,-0.633707048,0.31116161
1497534926707060000,87949,-0.028347761,-2.466666149,1.050512112,-0.209917067,0.677796011,-0.633388836,0.308781436
1497534926717000000,87950,-0.02295905,-2.468198537,1.050081207,-0.210623984,0.680266034,-0.631734658,0.306246604
1497534926726970000,87951,-0.017733849,-2.46969135,1.049660994,-0.210984652,0.682249915,-0.630878027,0.303337181
1497534926737160000,87952,-0.012319205,-2.471151535,1.0491033,-0.210806667,0.683958268,-0.630057808,0.30131179
1497534926747050000,87953,-0.006826521,-2.472644939,1.048597338,-0.209798563,0.685362189,-0.629978886,0.298981331
1497534926757180000,87954,-0.001285629,-2.474190446,1.047921392,-0.209772942,0.687687218,-0.628374366,0.297030738
1497534926767090000,87955,0.004409443,-2.475743785,1.0473183,-0.208932031,0.689267951,-0.627808339,0.295150449
1497534926777130000,87956,0.010171304,-2.477311725,1.046714276,-0.20983135,0.692309541,-0.62554687,0.292180453
1497534926787090000,87957,0.016191993,-2.478854571,1.045985603,-0.210406279,0.694385686,-0.623831983,0.290501935
1497534926797190000,87958,0.022366157,-2.480318395,1.045191356,-0.210948208,0.696612793,-0.622259245,0.28814042
1497534926807100000,87959,0.028557885,-2.481935734,1.044449601,-0.211870438,0.699744355,-0.619639432,0.285509597
1497534926817150000,87960,0.035025102,-2.483269515,1.043483818,-0.21223326,0.701529003,-0.618428117,0.283479744
1497534926827110000,87961,0.041588878,-2.484706569,1.042612368,-0.21326482,0.703971607,-0.616200633,0.281494
1497534926837170000,87962,0.048157928,-2.485788141,1.041659212,-0.214519557,0.706009946,-0.614668136,0.278773023
1497534926847030000,87963,0.054789713,-2.486986552,1.040718032,-0.213934285,0.70590807,-0.616063807,0.276389767
1497534926857140000,87964,0.06139808,-2.488191568,1.03956794,-0.215346142,0.708058087,-0.614432159,0.273409777
1497534926867070000,87965,0.068188583,-2.489338251,1.03854358,-0.217233916,0.710440885,-0.611818019,0.271591396
1497534926877080000,87966,0.074842315,-2.490631267,1.037534729,-0.218734866,0.712660811,-0.610178742,0.268237824
1497534926887080000,87967,0.081508095,-2.491809627,1.03661945,-0.220213661,0.714515919,-0.608372072,0.266188593
1497534926897030000,87968,0.087936838,-2.492831428,1.03566809,-0.219388661,0.716286046,-0.607719899,0.263589532
1497534926907070000,87969,0.094317727,-2.493955334,1.034804885,-0.219190785,0.717328815,-0.607525449,0.261357225
1497534926917180000,87970,0.100839846,-2.495087947,1.034034315,-0.219014436,0.719360875,-0.606121531,0.259170403
1497534926927110000,87971,0.107228171,-2.496102233,1.033123769,-0.217470927,0.719895434,-0.60678994,0.257415866
1497534926937030000,87972,0.113544528,-2.496989887,1.03243028,-0.216378138,0.721152618,-0.606302754,0.255961662
1497534926947060000,87973,0.120050381,-2.497896683,1.03149245,-0.215174263,0.722510406,-0.605912978,0.254063404
1497534926957170000,87974,0.126575696,-2.498684155,1.030558045,-0.213393893,0.722762676,-0.607126541,0.251941508
1497534926967090000,87975,0.133456346,-2.499601309,1.029648908,-0.212035125,0.72326533,-0.607164006,0.251555634
1497534926977120000,87976,0.140392783,-2.500272065,1.028516692,-0.210459986,0.724397818,-0.606986167,0.250044373
1497534926987110000,87977,0.147600823,-2.500888508,1.027461681,-0.208437456,0.724820785,-0.607906403,0.248270944
1497534926997180000,87978,0.154878875,-2.501582424,1.026377141,-0.20788434,0.726176196,-0.607211386,0.246468187
1497534927007090000,87979,0.162295615,-2.502135305,1.025277231,-0.206197638,0.726904813,-0.607565621,0.244859026
1497534927017180000,87980,0.170167384,-2.502698182,1.024139797,-0.204806544,0.727345125,-0.608180657,0.243186424
1497534927027100000,87981,0.177918612,-2.503077083,1.023065726,-0.203134384,0.727768742,-0.609095247,0.241022945
1497534927037180000,87982,0.185865553,-2.503384765,1.022058828,-0.201983639,0.728082769,-0.609686029,0.239543394
1497534927047030000,87983,0.194249499,-2.503594794,1.0208692,-0.199926914,0.727508391,-0.612046646,0.236980322
1497534927057160000,87984,0.20255676,-2.50393589,1.019908814,-0.19862688,0.72909729,-0.61161651,0.234285612
1497534927067090000,87985,0.211223288,-2.504132625,1.018833236,-0.196871169,0.73023049,-0.611773946,0.231814178
1497534927077060000,87986,0.220103686,-2.504306933,1.018079015,-0.195429088,0.730827109,-0.612170032,0.230102285
1497534927087110000,87987,0.22919347,-2.504315514,1.01725794,-0.194047761,0.731617625,-0.612595287,0.227613998
1497534927097100000,87988,0.238370252,-2.504226889,1.016898435,-0.192484809,0.731563282,-0.613435274,0.226852217
1497534927107080000,87989,0.247630216,-2.503952875,1.016710575,-0.19130289,0.732050238,-0.613397777,0.226382022
1497534927117160000,87990,0.257096836,-2.503653832,1.016778616,-0.190853699,0.73193901,-0.613611231,0.226542287
1497534927127070000,87991,0.266698843,-2.503234497,1.017072852,-0.190419447,0.73175327,-0.613436989,0.227975102
1497534927137150000,87992,0.27661551,-2.502670351,1.017655105,-0.190891138,0.731307374,-0.612999862,0.2301766
1497534927147140000,87993,0.286633694,-2.501810342,1.01854275,-0.191349803,0.730474774,-0.612573833,0.233549044
1497534927157150000,87994,0.296575988,-2.500661639,1.019650918,-0.192313147,0.729045067,-0.612973366,0.236162225
1497534927167040000,87995,0.30651105,-2.499208355,1.021174939,-0.193603572,0.727332317,-0.613238803,0.239673794
1497534927177110000,87996,0.316285023,-2.497501679,1.023110996,-0.194595473,0.724744858,-0.614649905,0.243069921
1497534927187090000,87997,0.32571217,-2.495541842,1.025205864,-0.196141761,0.722336625,-0.615944281,0.245704808
1497534927197160000,87998,0.334949102,-2.4934768,1.027479766,-0.196247166,0.718824477,-0.618766037,0.248811198
1497534927207090000,87999,0.343922867,-2.491273789,1.029761129,-0.196629544,0.71478807,-0.62232619,0.251246792
1497534927217150000,88000,0.352728646,-2.489160244,1.032132629,-0.197426993,0.71042694,-0.625681668,0.254634241
1497534927227070000,88001,0.36133233,-2.487120169,1.034384368,-0.19849226,0.705697355,-0.629532103,0.257451738
1497534927237170000,88002,0.369519756,-2.48520059,1.036436487,-0.200235586,0.701644424,-0.632506319,0.259877988
1497534927247110000,88003,0.377641806,-2.483328343,1.038320021,-0.200647181,0.697083485,-0.636414283,0.262282643
1497534927257140000,88004,0.38538652,-2.48173006,1.040045934,-0.200451542,0.692461303,-0.640368519,0.265037136
1497534927267100000,88005,0.392884991,-2.480275724,1.041505217,-0.199535053,0.688162268,-0.644346433,0.267275381
1497534927277140000,88006,0.400018988,-2.47914167,1.042762351,-0.19747056,0.684738504,-0.647649308,0.269608854
1497534927287140000,88007,0.407038814,-2.478178162,1.043868386,-0.194735481,0.681679121,-0.650551012,0.272350967
1497534927297150000,88008,0.413726586,-2.4772702,1.044851229,-0.190568581,0.678417378,-0.654026384,0.275105373
1497534927307100000,88009,0.420418411,-2.476383237,1.045944441,-0.187382549,0.676010982,-0.656544437,0.277211716
1497534927317110000,88010,0.426802275,-2.475628503,1.046830352,-0.182936744,0.67349914,-0.659235833,0.279894932
1497534927327070000,88011,0.433434956,-2.474941796,1.047976732,-0.179394085,0.671251097,-0.661298297,0.282708841
1497534927337120000,88012,0.439957288,-2.474202768,1.049174399,-0.177364803,0.670344746,-0.661725375,0.285130104
1497534927347040000,88013,0.446412086,-2.473385296,1.050400177,-0.174147032,0.667689884,-0.663836331,0.28841698
1497534927357120000,88014,0.454098375,-2.47270356,1.052526504,0.16379293,-0.664237952,0.668150094,-0.292464136
1497534927367070000,88015,0.460754568,-2.471651929,1.053923758,0.163332507,-0.661690753,0.669387899,-0.295647898
1497534927377130000,88016,0.467428105,-2.470617426,1.05534115,0.16274646,-0.658625649,0.671395833,-0.2982507
1497534927387080000,88017,0.474101444,-2.469529996,1.05703568,0.163937428,-0.656458731,0.671374635,-0.3023947
1497534927397090000,88018,0.479655148,-2.468238202,1.057919206,0.172760262,-0.654917884,0.668985874,-0.306095342
1497534927407080000,88019,0.48668324,-2.467131935,1.059409045,0.173356107,-0.651202499,0.670724206,-0.30985804
1497534927417080000,88020,0.493550257,-2.466114775,1.060724195,0.174955563,-0.648919267,0.670801171,-0.313560401
1497534927427050000,88021,0.500611588,-2.465059302,1.062026627,0.177477227,-0.646350279,0.670685347,-0.317670139
1497534927437030000,88022,0.507568953,-2.464031613,1.063261109,0.178942949,-0.643926233,0.670768238,-0.321571765
1497534927447050000,88023,0.514496208,-2.463003924,1.064347652,0.180172247,-0.641419115,0.670743331,-0.325918494
1497534927456970000,88024,0.521519924,-2.461998527,1.065406011,0.182834832,-0.638937843,0.669954205,-0.330894576
1497534927467030000,88025,0.528083242,-2.460922736,1.066159909,0.185034087,-0.636203851,0.669499035,-0.335824491
1497534927477170000,88026,0.534926458,-2.459927311,1.066884038,0.187664465,-0.633590398,0.668806098,-0.340651815
1497534927487110000,88027,0.541515684,-2.459143341,1.06734677,0.190305809,-0.631589744,0.667725001,-0.344994807
1497534927497210000,88028,0.548111329,-2.458368801,1.067727048,0.19282199,-0.629405081,0.666711899,-0.349519911
1497534927507090000,88029,0.554684481,-2.457517642,1.068054907,0.195957122,-0.627186185,0.66583576,-0.353413406
1497534927517080000,88030,0.561409245,-2.456700244,1.068549349,0.198663866,-0.625045083,0.664806706,-0.357607826
1497534927527070000,88031,0.567814598,-2.455977418,1.068787732,0.201698002,-0.622720872,0.664225995,-0.361026951
1497534927537200000,88032,0.574386677,-2.455278832,1.069044079,0.205624035,-0.620575292,0.663125444,-0.364512976
1497534927547080000,88033,0.580947109,-2.45447716,1.069420603,0.208740311,-0.618637915,0.662074586,-0.367929144
1497534927557120000,88034,0.587469473,-2.453809776,1.069680441,0.212792762,-0.616694463,0.661108462,-0.37059787
1497534927567020000,88035,0.594028439,-2.453043045,1.069927957,0.215727239,-0.614752429,0.660434803,-0.373319008
1497534927577180000,88036,0.600544845,-2.452206034,1.070241819,0.218393661,-0.613030802,0.658916032,-0.377262651
1497534927587070000,88037,0.607097672,-2.451651568,1.070383428,0.222427386,-0.611484504,0.657334938,-0.380162518
1497534927597100000,88038,0.613871509,-2.450909952,1.070671046,0.225180336,-0.609840452,0.656025512,-0.383430524
1497534927607090000,88039,0.62045782,-2.450164998,1.070760724,0.228562288,-0.607964278,0.655057637,-0.386054672
1497534927617150000,88040,0.627244433,-2.449533963,1.070641569,0.233138632,-0.60676404,0.652821336,-0.388983394
1497534927627070000,88041,0.634640155,-2.448708929,1.071049486,0.236139581,-0.605460112,0.651322407,-0.391708148
1497534927637160000,88042,0.641616606,-2.448062883,1.070892271,0.241772631,-0.604505455,0.64809455,-0.395085565
1497534927647090000,88043,0.648852575,-2.447262926,1.070724073,0.246038279,-0.603257914,0.646465581,-0.397023056
1497534927657150000,88044,0.655831177,-2.44643775,1.070391445,0.250515911,-0.601616202,0.643894634,-0.400873327
1497534927667090000,88045,0.663189797,-2.445613007,1.069976779,0.255277131,-0.599929068,0.642131933,-0.40321865
1497534927677150000,88046,0.670977831,-2.444793489,1.069699096,0.260686497,-0.599307543,0.638361058,-0.406654866
1497534927687080000,88047,0.678513391,-2.443837799,1.069102129,0.26559074,-0.597060224,0.636693051,-0.409392972
1497534927697130000,88048,0.686146826,-2.442920738,1.068392855,0.270111102,-0.595243371,0.634259439,-0.412844142
1497534927707090000,88049,0.694202771,-2.441996426,1.067859651,0.275614908,-0.593626585,0.630960251,-0.416572997
1497534927717090000,88050,0.702266388,-2.441093791,1.066980913,0.280317546,-0.591988737,0.628302584,-0.419770499
1497534927727110000,88051,0.709843347,-2.440058323,1.065745515,0.284697229,-0.589266559,0.626189487,-0.423791384
1497534927737060000,88052,0.717881,-2.439011391,1.064820062,0.289179927,-0.587192625,0.62311592,-0.428142898
1497534927747090000,88053,0.726054612,-2.437973318,1.063917412,0.293911368,-0.585170582,0.619961041,-0.432249703
1497534927757130000,88054,0.73440111,-2.436851131,1.06311005,0.29903588,-0.583758739,0.616308541,-0.435852107
1497534927767100000,88055,0.742692612,-2.435920922,1.06213262,0.304330586,-0.580753461,0.613690186,-0.439878014
1497534927777110000,88056,0.750986588,-2.434760521,1.061294156,0.310082737,-0.579359149,0.609024313,-0.444163325
1497534927787080000,88057,0.759442941,-2.433686152,1.060379683,0.313696656,-0.577054364,0.60648796,-0.44807926
1497534927797100000,88058,0.767626812,-2.432493,1.059604534,0.317914439,-0.574409845,0.603601122,-0.452381945
1497534927807090000,88059,0.775749101,-2.431377565,1.058652787,0.320106688,-0.571559012,0.602417187,-0.456010458
1497534927817090000,88060,0.784199388,-2.430184317,1.057805811,0.320306029,-0.569011612,0.601079476,-0.460796372
1497534927827110000,88061,0.792680927,-2.429109489,1.057022144,0.321197645,-0.56610397,0.600274345,-0.464789284
1497534927837080000,88062,0.801442404,-2.428022155,1.05624921,0.322174775,-0.564264762,0.597483624,-0.469917026
1497534927847100000,88063,0.810406761,-2.426999678,1.055431896,0.323935407,-0.563776939,0.593908866,-0.473807634
1497534927857090000,88064,0.820008891,-2.425800214,1.054971824,0.324068388,-0.561970491,0.591636068,-0.478681115
1497534927867080000,88065,0.829399429,-2.424741766,1.054100752,0.326377258,-0.559654115,0.587744402,-0.484584023
1497534927877150000,88066,0.838922926,-2.423612117,1.053113984,0.327963613,-0.557937095,0.584853246,-0.488971111
1497534927887040000,88067,0.849063441,-2.422394294,1.052641616,0.330605929,-0.556067594,0.581551911,-0.493240231
1497534927897130000,88068,0.859041731,-2.421048689,1.052078866,0.332943099,-0.554773701,0.577933693,-0.497360714
1497534927907080000,88069,0.869162141,-2.419605589,1.051598244,-0.33322794,0.55273583,-0.576120491,0.501525097
1497534927917090000,88070,0.879019894,-2.41836577,1.051136212,-0.335364332,0.550237511,-0.574164592,0.505078674
1497534927927080000,88071,0.888972587,-2.417065972,1.051473429,-0.339032832,0.54843391,-0.571998673,0.507044872
1497534927937090000,88072,0.898170305,-2.415909502,1.051874754,-0.343100815,0.545276062,-0.570244068,0.509683775
1497534927947060000,88073,0.907355237,-2.414872886,1.053083482,-0.345652922,0.543427743,-0.569920054,0.510295481
1497534927957090000,88074,0.916236466,-2.413822598,1.055080721,-0.350373858,0.541516442,-0.568649274,0.510525324
1497534927967090000,88075,0.924839763,-2.4129744,1.057176568,-0.352331136,0.539319301,-0.569439615,0.510623136
1497534927977170000,88076,0.933336998,-2.412137899,1.059496515,-0.354010233,0.53731239,-0.569913076,0.511049152
1497534927987060000,88077,0.941796767,-2.411539811,1.061693099,-0.355592656,0.535779875,-0.570423378,0.510990174
1497534927997100000,88078,0.950169738,-2.411160718,1.063460654,-0.356422671,0.53472855,-0.570372822,0.511569254
1497534928007130000,88079,0.959095941,-2.410756975,1.065294214,-0.3569221,0.534617883,-0.570154819,0.511579727
1497534928017030000,88080,0.967807659,-2.410390206,1.066808238,-0.358411394,0.534728841,-0.569007739,0.511699651
1497534928027100000,88081,0.976333365,-2.409982514,1.068207357,-0.359452145,0.534864311,-0.568842976,0.511010757
1497534928037090000,88082,0.984724269,-2.409583762,1.069626675,-0.361726658,0.534601037,-0.568258455,0.510331151
1497534928047110000,88083,0.99317523,-2.40923372,1.071191948,-0.363927476,0.535061125,-0.567389828,0.509249612
1497534928057110000,88084,1.001164687,-2.408934475,1.07250152,-0.365681028,0.534792725,-0.567092283,0.5086064
1497534928067110000,88085,1.009213783,-2.408626933,1.073916985,-0.368565527,0.536063496,-0.565583714,0.506863337
1497534928077080000,88086,1.016956204,-2.408246577,1.075141386,-0.3724511,0.537453448,-0.563314558,0.505074924
1497534928087160000,88087,1.024180579,-2.407843701,1.075952557,-0.375673491,0.537869471,-0.561802522,0.503928354
1497534928097110000,88088,1.031554967,-2.407199435,1.076997922,-0.378455341,0.538623979,-0.560257842,0.502759301
1497534928107100000,88089,1.03833272,-2.406468068,1.077466416,-0.383197666,0.539439313,-0.556970681,0.501944655
1497534928117110000,88090,1.045127414,-2.405480844,1.07811854,-0.387831885,0.538806026,-0.554178272,0.502156289
1497534928127070000,88091,1.051913122,-2.404267007,1.078944426,-0.391983082,0.538657135,-0.551408102,0.502142271
1497534928137070000,88092,1.058306698,-2.402851786,1.079590985,-0.395094917,0.537202773,-0.549682716,0.503152163
1497534928147100000,88093,1.063895113,-2.401696341,1.079337109,-0.399578336,0.536774572,-0.54641403,0.503628752
1497534928157090000,88094,1.069736865,-2.400229569,1.079543769,-0.404228164,0.536066266,-0.542749675,0.504633867
1497534928167050000,88095,1.075826241,-2.398594396,1.080253668,-0.406704506,0.535270752,-0.540419917,0.505987134
1497534928177030000,88096,1.079382652,-2.397642621,1.078082516,-0.409221613,0.534427466,-0.537907001,0.507524397
1497534928187100000,88097,1.086595237,-2.395534842,1.080485989,-0.41326882,0.534604046,-0.533495584,0.508713926
1497534928197040000,88098,1.090328439,-2.394446366,1.078742203,-0.415103384,0.533750935,-0.531364829,0.510343549
1497534928207010000,88099,1.09711905,-2.392425963,1.080649906,-0.418031683,0.534273871,-0.527930771,0.510969708
1497534928217110000,88100,1.100720864,-2.3912856,1.079059281,-0.419486976,0.534838536,-0.525251864,0.511946185
1497534928227070000,88101,1.105327425,-2.389817192,1.078570825,-0.421214315,0.535040183,-0.523048378,0.512572821
1497534928237140000,88102,1.111983263,-2.387707799,1.080750517,-0.421978782,0.535830035,-0.520671337,0.513538158
1497534928247160000,88103,1.117424918,-2.385855694,1.081325296,-0.423789195,0.537125316,-0.518065715,0.513329355
1497534928257190000,88104,1.121739358,-2.384121968,1.080757072,-0.425771661,0.537126183,-0.515902868,0.513865922
1497534928267110000,88105,1.125846899,-2.382282704,1.079957648,-0.427347615,0.537878171,-0.513331923,0.514345628
1497534928277160000,88106,1.130930199,-2.379970881,1.080373856,-0.429064158,0.538362775,-0.511082979,0.514649064
1497534928287150000,88107,1.135605885,-2.377551681,1.080123559,-0.43214779,0.537861284,-0.508661522,0.514992216
1497534928297160000,88108,1.140347622,-2.374871766,1.079896814,-0.434792505,0.537499458,-0.506342638,0.515428892
1497534928307120000,88109,1.144995661,-2.372060697,1.079582033,-0.437743878,0.536870728,-0.504055876,0.515827289
1497534928317160000,88110,1.149163429,-2.36922236,1.078517093,-0.441788001,0.535906392,-0.501239573,0.516126527
1497534928327090000,88111,1.153854537,-2.36611819,1.07820276,-0.445567451,0.53443213,-0.498926017,0.516647631
1497534928337110000,88112,1.159182428,-2.362764673,1.078438603,-0.449500808,0.534664858,-0.495668883,0.516134549
1497534928347110000,88113,1.164196241,-2.35928223,1.078660007,-0.454561332,0.533424874,-0.491972883,0.516521618
1497534928357110000,88114,1.166436659,-2.356415232,1.07556579,-0.458863859,0.531619747,-0.489416826,0.517006358
1497534928367100000,88115,1.17011215,-2.353130183,1.074398033,-0.461990401,0.52953817,-0.487298696,0.518357191
1497534928377150000,88116,1.174797444,-2.349534075,1.074294987,-0.46675452,0.528748544,-0.483761638,0.51820833
1497534928387110000,88117,1.180022882,-2.345778408,1.075088548,-0.471188604,0.527713191,-0.480672549,0.518125456
1497534928397120000,88118,1.184160354,-2.342224276,1.074495763,-0.475346872,0.52592937,-0.477676736,0.518910961
1497534928407110000,88119,1.188887192,-2.338538195,1.074530303,-0.478212833,0.525561371,-0.475051281,0.519060702
1497534928417100000,88120,1.192301634,-2.335161557,1.072905759,-0.482145931,0.525178517,-0.471997613,0.518595295
1497534928427100000,88121,1.197118906,-2.331462586,1.072951858,-0.48429403,0.524173176,-0.470594628,0.518885797
1497534928437170000,88122,1.202220828,-2.327671005,1.073167332,-0.489084392,0.524382844,-0.46657023,0.517813973
1497534928447110000,88123,1.20593429,-2.324149457,1.07172582,-0.492054547,0.524199752,-0.464646244,0.516914704
1497534928457110000,88124,1.210714512,-2.320280861,1.071277538,-0.494109303,0.524178996,-0.462535651,0.516868598
1497534928467070000,88125,1.213939336,-2.316795459,1.068892986,-0.497089651,0.523802504,-0.460519618,0.516192306
1497534928477150000,88126,1.220151501,-2.312378869,1.070482775,-0.499974575,0.523929567,-0.457965526,0.515549038
1497534928487110000,88127,1.223860879,-2.308554752,1.068641217,-0.501896396,0.523447925,-0.456273352,0.515671315
1497534928497190000,88128,1.228923877,-2.304214074,1.068505905,-0.506166792,0.523289695,-0.452727033,0.514782776
1497534928507120000,88129,1.233236447,-2.299892828,1.067254082,-0.507941259,0.522442173,-0.451094056,0.515329027
1497534928517050000,88130,1.23799952,-2.295460968,1.066537714,-0.511001359,0.521962257,-0.44822964,0.515289436
1497534928527090000,88131,1.24450708,-2.290471706,1.067920299,-0.514421316,0.521219165,-0.445439876,0.51505787
1497534928537170000,88132,1.24822098,-2.285907171,1.065423493,-0.517810561,0.520367205,-0.442234633,0.51528509
1497534928547120000,88133,1.253840056,-2.280806508,1.065160804,-0.520667786,0.520344177,-0.439607304,0.514676998
1497534928557190000,88134,1.258634195,-2.27571424,1.063857372,-0.524257796,0.519394314,-0.436259317,0.514840867
1497534928567110000,88135,1.263443571,-2.270422825,1.062278412,-0.527219884,0.518385146,-0.433907101,0.514821
1497534928577110000,88136,1.269166124,-2.264660724,1.06186923,-0.531051154,0.518066877,-0.43049451,0.514067953
1497534928587130000,88137,1.275386325,-2.258617338,1.061986696,-0.534789411,0.517183868,-0.427198545,0.513831233
1497534928597170000,88138,1.279568767,-2.252633917,1.059425106,-0.539779447,0.515014694,-0.423201459,0.514099737
1497534928607120000,88139,1.28436219,-2.246283378,1.057692051,-0.543822681,0.513252228,-0.419908245,0.514301573
1497534928617180000,88140,1.289882977,-2.239497561,1.057203054,-0.549107521,0.511143546,-0.415650059,0.514245305
1497534928627100000,88141,1.294094864,-2.232779786,1.054879651,-0.553262123,0.508425149,-0.412408055,0.515096581
1497534928637180000,88142,1.299122661,-2.225787628,1.053804492,-0.558157176,0.505808312,-0.408929379,0.515165295
1497534928647130000,88143,1.305257381,-2.218444555,1.054480138,-0.561656188,0.503594917,-0.406056737,0.515802687
1497534928657170000,88144,1.308593561,-2.211531051,1.051430277,-0.565021431,0.501248954,-0.403621164,0.516323759
1497534928667120000,88145,1.313482422,-2.204255888,1.050719948,-0.568078072,0.499779737,-0.401646721,0.515933552
1497534928677180000,88146,1.318415908,-2.196868729,1.050054359,-0.570885757,0.498145347,-0.399675831,0.515945632
1497534928687120000,88147,1.322326679,-2.189489605,1.048105351,-0.573662313,0.497090856,-0.397612268,0.515477172
1497534928697130000,88148,1.326488356,-2.181894451,1.046207394,-0.575535176,0.496034711,-0.396670255,0.515132542
1497534928707140000,88149,1.331283961,-2.174007458,1.045609807,-0.577609819,0.495136566,-0.395239966,0.514773782
1497534928717120000,88150,1.335398868,-2.165937457,1.044176576,-0.579882773,0.494102073,-0.393572796,0.514489615
1497534928727080000,88151,1.340353649,-2.157578233,1.044164117,-0.58218085,0.49295759,-0.392024594,0.514174086
1497534928737140000,88152,1.344462937,-2.149026358,1.043124818,-0.583995958,0.492013116,-0.390745703,0.513993784
1497534928747140000,88153,1.349252685,-2.14014767,1.043645204,-0.585397859,0.490707615,-0.389434021,0.514642135
1497534928757210000,88154,1.353002926,-2.131197915,1.043085101,-0.586761426,0.488628913,-0.388391342,0.515853641
1497534928767130000,88155,1.357281325,-2.121819571,1.037514728,-0.570505622,0.494006708,-0.409701563,0.512469841
1497534928777110000,88156,1.360310533,-2.11265182,1.043007667,-0.588245663,0.485329346,-0.385230464,0.519634445
1497534928787130000,88157,1.363646992,-2.103104836,1.043165874,-0.588968069,0.483230308,-0.383316989,0.522181165
1497534928797130000,88158,1.36680895,-2.093324776,1.043469979,-0.589506218,0.481318227,-0.380727203,0.525225646
1497534928807130000,88159,1.370397082,-2.083352371,1.044881922,-0.590503225,0.479106927,-0.377828758,0.528212006
1497534928817180000,88160,1.372920061,-2.073377315,1.045518737,-0.591150723,0.475644935,-0.375205248,0.532469474
1497534928827100000,88161,1.376224263,-2.06320731,1.047577657,-0.591674582,0.472936575,-0.372115405,0.536453455
1497534928837190000,88162,1.378307252,-2.053058963,1.048157958,-0.59252299,0.469009367,-0.369185408,0.54097029
1497534928847130000,88163,1.38027915,-2.04302549,1.04900191,-0.592178485,0.465504416,-0.366702111,0.546040147
1497534928857070000,88164,1.384918033,-2.0331465,1.053907385,-0.593042769,0.461669302,-0.363782073,0.55029477
1497534928867120000,88165,1.384604033,-2.023399822,1.051394969,-0.592542437,0.457007764,-0.361929832,0.555917405
1497534928877100000,88166,1.38673682,-2.013918841,1.052862879,-0.592591231,0.452231733,-0.359723528,0.561178292
1497534928887120000,88167,1.389602056,-2.004783343,1.05531948,-0.592591878,0.446930118,-0.357355402,0.566908681
1497534928897130000,88168,1.390613507,-1.995886532,1.054958167,-0.592095863,0.441311902,-0.355473941,0.572978683
1497534928907130000,88169,1.392645465,-1.987307647,1.056123918,-0.591377938,0.436020234,-0.353672873,0.578855758
1497534928917120000,88170,1.394497659,-1.979109161,1.056888894,-0.590313769,0.431008909,-0.351982382,0.58469597
1497534928927070000,88171,1.396209718,-1.971138683,1.0573277,-0.588351084,0.426601748,-0.350780369,0.590598919
1497534928937050000,88172,1.397878489,-1.963434934,1.057688432,-0.585450942,0.422822588,-0.349787564,0.596755322
1497534928947140000,88173,1.399876431,-1.955966054,1.058620289,-0.582103121,0.419725647,-0.348321489,0.603041025
1497534928957060000,88174,1.39969074,-1.947947699,1.055241618,-0.572691021,0.401767728,-0.342383905,0.627200884
1497534928967060000,88175,1.403995034,-1.94129477,1.06022109,-0.57630729,0.415709779,-0.343397838,0.614111726
1497534928977190000,88176,1.405972429,-1.934074995,1.061178999,-0.573208234,0.414206909,-0.340562991,0.619581961
1497534928987130000,88177,1.407560171,-1.926929501,1.061606008,-0.571061469,0.412103466,-0.336596599,0.625109799
1497534928997130000,88178,1.410158191,-1.919917384,1.063766865,-0.568552009,0.410245194,-0.333520059,0.630247463
1497534929007130000,88179,1.411114792,-1.912805338,1.063878981,-0.56603277,0.40777795,-0.330662708,0.635599104
1497534929016970000,88180,1.412638388,-1.905888813,1.065355956,-0.563666059,0.404780059,-0.327999598,0.640975773
1497534929026880000,88181,1.41475754,-1.899124268,1.068028632,-0.56198503,0.401484693,-0.325503172,0.645779027
1497534929037140000,88182,1.415430024,-1.892210611,1.068603622,-0.560288803,0.397520032,-0.323353002,0.650766561
1497534929047120000,88183,1.417109218,-1.885613273,1.07095145,-0.558862426,0.393276129,-0.321370639,0.655536107
1497534929057150000,88184,1.417902742,-1.878806653,1.071688683,-0.557349949,0.389407964,-0.319235557,0.660159929
1497534929067140000,88185,1.420020794,-1.872369607,1.074380343,-0.55657712,0.385529848,-0.316505775,0.664388998
1497534929077100000,88186,1.421583655,-1.86579609,1.075855882,-0.555698153,0.381969481,-0.313842517,0.66843231
